時間(年月),度量名稱,噸數
9001,本月載重噸 (噸),8479818
9002,本月載重噸 (噸),8180791
9003,本月載重噸 (噸),7897623
9004,本月載重噸 (噸),7953765
9005,本月載重噸 (噸),7796764
9006,本月載重噸 (噸),7816838
9007,本月載重噸 (噸),7818616
9008,本月載重噸 (噸),7744798
9009,本月載重噸 (噸),7762862
9010,本月載重噸 (噸),7649014
9011,本月載重噸 (噸),7577343
9012,本月載重噸 (噸),7470795
9101,本月載重噸 (噸),7438829
9102,本月載重噸 (噸),7428885
9103,本月載重噸 (噸),7291913
9104,本月載重噸 (噸),7464465
9105,本月載重噸 (噸),7427977
9106,本月載重噸 (噸),7427977
9107,本月載重噸 (噸),7421931
9108,本月載重噸 (噸),7426906
9109,本月載重噸 (噸),7192618
9110,本月載重噸 (噸),6949611
9111,本月載重噸 (噸),6882958
9112,本月載重噸 (噸),6789449
9201,本月載重噸 (噸),6815395
9202,本月載重噸 (噸),6811782
9203,本月載重噸 (噸),6704183
9204,本月載重噸 (噸),6650981
9205,本月載重噸 (噸),6438897
9206,本月載重噸 (噸),6222682
9207,本月載重噸 (噸),6237549
9208,本月載重噸 (噸),6276583
9209,本月載重噸 (噸),6276608
9210,本月載重噸 (噸),6254781
9211,本月載重噸 (噸),6186027
9212,本月載重噸 (噸),6092623
9301,本月載重噸 (噸),5979775
9302,本月載重噸 (噸),5933780
9303,本月載重噸 (噸),5934082
9304,本月載重噸 (噸),5865467
9305,本月載重噸 (噸),6079427
9306,本月載重噸 (噸),6079427
9307,本月載重噸 (噸),6081704
9308,本月載重噸 (噸),6089253
9309,本月載重噸 (噸),6088021
9310,本月載重噸 (噸),6064345
9311,本月載重噸 (噸),6058079
9312,本月載重噸 (噸),6000465
9401,本月載重噸 (噸),6013469
9402,本月載重噸 (噸),6022234
9403,本月載重噸 (噸),6022268
9404,本月載重噸 (噸),6003203
9405,本月載重噸 (噸),6002597
9406,本月載重噸 (噸),5853064
9407,本月載重噸 (噸),5709562
9408,本月載重噸 (噸),5694328
9409,本月載重噸 (噸),5694351
9410,本月載重噸 (噸),5694324
9411,本月載重噸 (噸),5544847
9412,本月載重噸 (噸),5485793
9501,本月載重噸 (噸),5479044
9502,本月載重噸 (噸),5461338
9503,本月載重噸 (噸),5363954
9504,本月載重噸 (噸),5322256
9505,本月載重噸 (噸),5324296
9506,本月載重噸 (噸),5264520
9507,本月載重噸 (噸),5110960
9508,本月載重噸 (噸),5110936
9509,本月載重噸 (噸),5039258
9510,本月載重噸 (噸),5061093
9511,本月載重噸 (噸),5017423
9512,本月載重噸 (噸),4963239
9601,本月載重噸 (噸),4735527
9602,本月載重噸 (噸),4713500
9603,本月載重噸 (噸),4720687
9604,本月載重噸 (噸),4754188
9605,本月載重噸 (噸),4739224
9606,本月載重噸 (噸),4664517
9607,本月載重噸 (噸),4664517
9608,本月載重噸 (噸),4664530
9609,本月載重噸 (噸),4586254
9610,本月載重噸 (噸),4595001
9611,本月載重噸 (噸),4595001
9612,本月載重噸 (噸),4671417
9701,本月載重噸 (噸),4671417
9702,本月載重噸 (噸),4662695
9703,本月載重噸 (噸),4663307
9704,本月載重噸 (噸),4650654
9705,本月載重噸 (噸),4719964
9706,本月載重噸 (噸),4721282
9707,本月載重噸 (噸),4721282
9708,本月載重噸 (噸),4721282
9709,本月載重噸 (噸),4715189
9710,本月載重噸 (噸),4706594
9711,本月載重噸 (噸),4706869
9712,本月載重噸 (噸),4706869
9801,本月載重噸 (噸),4604015
9802,本月載重噸 (噸),4606813
9803,本月載重噸 (噸),4606813
9804,本月載重噸 (噸),4564197
9805,本月載重噸 (噸),4581262
9806,本月載重噸 (噸),4581262
9807,本月載重噸 (噸),4367032
9808,本月載重噸 (噸),4590165
9809,本月載重噸 (噸),4238951
9810,本月載重噸 (噸),4105429
9811,本月載重噸 (噸),4245784
9812,本月載重噸 (噸),4234734
9901,本月載重噸 (噸),4236610
9902,本月載重噸 (噸),4195665
9903,本月載重噸 (噸),4195665
9904,本月載重噸 (噸),4197048
9905,本月載重噸 (噸),3994407
9906,本月載重噸 (噸),4018936
9907,本月載重噸 (噸),4026613
9908,本月載重噸 (噸),4010393
9909,本月載重噸 (噸),4287142
9910,本月載重噸 (噸),4307785
9911,本月載重噸 (噸),4319083
9912,本月載重噸 (噸),4399721
10001,本月載重噸 (噸),4246874
10002,本月載重噸 (噸),4211222
10003,本月載重噸 (噸),4345518
10004,本月載重噸 (噸),4345562
10005,本月載重噸 (噸),4494878
10006,本月載重噸 (噸),4513458
10007,本月載重噸 (噸),4647754
10008,本月載重噸 (噸),4656255
10009,本月載重噸 (噸),4504289
10010,本月載重噸 (噸),4608556
10011,本月載重噸 (噸),4611938
10012,本月載重噸 (噸),4584421
10101,本月載重噸 (噸),4528342
10102,本月載重噸 (噸),4528342
10103,本月載重噸 (噸),4528342
10104,本月載重噸 (噸),4734971
10105,本月載重噸 (噸),4567536
10106,本月載重噸 (噸),4619162
10107,本月載重噸 (噸),4610585
10108,本月載重噸 (噸),4713820
10109,本月載重噸 (噸),4713820
10110,本月載重噸 (噸),4811904
10111,本月載重噸 (噸),4936103
10112,本月載重噸 (噸),4778100
10201,本月載重噸 (噸),4725083
10202,本月載重噸 (噸),4772769
10203,本月載重噸 (噸),4772769
10204,本月載重噸 (噸),4779504
10205,本月載重噸 (噸),4812520
10206,本月載重噸 (噸),5020588
10207,本月載重噸 (噸),4948917
10208,本月載重噸 (噸),4948917
10209,本月載重噸 (噸),4925188
10210,本月載重噸 (噸),5054879
10211,本月載重噸 (噸),5054879
10212,本月載重噸 (噸),5092263
10301,本月載重噸 (噸),4980654
10302,本月載重噸 (噸),5086624
10303,本月載重噸 (噸),5019435
10304,本月載重噸 (噸),5388072
10305,本月載重噸 (噸),5388288
10306,本月載重噸 (噸),5388288
10307,本月載重噸 (噸),5442394
10308,本月載重噸 (噸),5442394
10309,本月載重噸 (噸),5396399
10310,本月載重噸 (噸),5396399
10311,本月載重噸 (噸),5481465
10312,本月載重噸 (噸),5483649
10401,本月載重噸 (噸),5610048
10402,本月載重噸 (噸),5610048
10403,本月載重噸 (噸),5620668
10404,本月載重噸 (噸),5725035
10405,本月載重噸 (噸),5672700
10406,本月載重噸 (噸),5672800
10407,本月載重噸 (噸),5683074
10408,本月載重噸 (噸),5675341
10409,本月載重噸 (噸),5675406
10410,本月載重噸 (噸),5675406
10411,本月載重噸 (噸),5678640
10412,本月載重噸 (噸),5680347
